RollNumber,P1,P2,P3,P4,P5
101803002,13,14,14,0,0
101803003,13,0,0,0,0
101803004,13,13,15,0,0
101803005,0,14,15,0,0
101803006,15,0,0,15,0
101803008,13,14,13,0,0
101803010,14,13,15,0,0
101803011,13,0,13,0,0
101803013,15,15,14,0,0
101803017,13,15,13,0,0
101803019,13,15,14,0,0
101803020,15,15,14,0,0
101803022,15,15,15,0,0
101803023,15,14,13,0,0
101803025,14,13,15,0,0
101803029,15,15,13,0,0
101803035,13,15,14,0,0
101803036,13,15,13,0,0
101803042,13,15,14,0,0
101803043,14,15,13,0,0
101803045,13,14,15,0,0
101803047,13,0,0,0,0
101803048,14,13,13,0,0
101803049,13,0,14,0,0
101803051,13,13,14,0,0
101803059,0,0,0,15,0
101803061,13,13,15,0,0
101803064,0,15,14,0,0
101803065,14,13,13,0,0
101803075,14,13,0,14,0
101803084,15,15,13,0,0
101803089,0,14,0,0,0
101803095,14,15,14,0,0
101803097,15,0,15,0,0
101803099,0,15,15,0,0
101803100,14,14,15,0,0
101803102,14,15,14,0,0
101803103,14,15,15,0,0
101803104,13,13,15,0,0
101803106,14,13,13,0,0
101803108,14,13,13,0,0
101803109,14,14,15,0,0
101803111,14,0,14,0,0
101803112,15,15,13,0,0
101803115,0,13,15,0,0
101803116,15,0,0,14,0
101803118,15,14,13,0,0
101803121,14,15,13,0,0
101803122,15,15,15,0,0
101803123,13,14,15,0,0
101803126,13,13,15,0,0
101803128,0,0,0,13,14
101803132,14,13,13,0,0
101803135,14,13,13,0,0
101803137,0,15,15,0,0
101803138,13,14,15,0,0
101803139,13,0,0,0,0
101803141,14,0,14,0,0
101803142,13,14,15,0,0
101803143,15,15,13,0,0
101803146,0,0,0,15,15
101803147,14,15,15,0,0
101803149,13,13,0,0,0
101803151,0,13,0,0,0
101803152,15,15,14,0,0
101803154,0,13,13,0,0
101803156,0,14,0,0,0
101803157,15,13,14,0,0
101803158,15,15,14,0,0
101803159,15,0,14,0,0
101803162,0,0,0,15,0
101803163,15,14,15,0,0
101803165,15,15,15,0,0
101803166,0,0,0,0,14
101803167,14,15,0,14,0
101803169,14,14,13,0,0
101803170,14,15,13,0,0
101803171,13,0,15,0,0
101803173,0,0,0,15,13
101803174,14,,,0,0
101803175,0,15,13,15,0
101803176,14,13,14,0,0
101803178,0,0,0,14,14
101803184,13,15,,0,0
101803185,13,14,14,0,0
101803189,0,14,0,13,
101803190,15,14,15,0,0
101803191,,13,13,0,0
101803192,0,0,0,13,13
101803193,,15,14,0,0
101803201,14,,13,0,0
101803202,13,13,15,0,0
